Geneid,Chr,Start,End,Strand,Length,gene,SRR1019362,SRR1019365,SRR1019366,SRR12763768,SRR12763769,SRR12763774
Gene1,A,811,1494,+,684,NA,221,319,19,587,705,591
Gene2,A,1577,2098,+,522,NA,638,541,71,2082,2900,2790
Gene3,A,2172,2873,-,702,NA,743,1249,58,2163,2923,3269
Gene4,A,3192,4268,-,1077,acsF,7979,23980,557,17056,17716,33084
Gene5,A,4451,5389,-,939,NA,1111,834,107,4367,4975,5879
Gene6,A,5534,6622,-,1089,gmd,1488,1446,60,5676,6628,6871
Gene7,A,7229,8311,+,1083,psbA,137931,71964,24439,546817,448849,263259
Gene8,A,8301,8450,-,150,NA,40,11,21,37,72,50
Gene9,A,8492,10471,+,1980,speA,742,1843,129,3266,3962,5555
Gene10,A,10622,12631,-,2010,ligA,595,699,61,819,904,1133
